2025-10-07T04:11:33.541800449Z [inf]  
2025-10-07T04:11:34.667927536Z [inf]  [35m[Region: us-east4][0m
2025-10-07T04:11:43.709645179Z [inf]  npm warn deprecated are-we-there-yet@3.0.1: This package is no longer supported.

2025-10-07T04:11:44.321999144Z [inf]  npm warn deprecated @npmcli/move-file@1.1.2: This functionality has been moved to @npmcli/fs

2025-10-07T04:11:44.434042474Z [inf]  npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is

2025-10-07T04:11:44.476734343Z [inf]  npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is

2025-10-07T04:11:44.771969041Z [inf]  npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

2025-10-07T04:11:44.853182992Z [inf]  npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

2025-10-07T04:11:45.007669956Z [inf]  npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

2025-10-07T04:11:51.434223093Z [inf]  
added 891 packages, and audited 892 packages in 12s

124 packages are looking for funding

2025-10-07T04:11:51.434242798Z [inf]    run `npm fund` for details

2025-10-07T04:11:51.530039942Z [inf]  
15 vulnerabilities (6 low, 7 moderate, 2 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

2025-10-07T04:11:51.531231358Z [inf]  npm notice
npm notice New major version of npm available! 10.8.2 -> 11.6.1
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
npm notice To update run: npm install -g npm@11.6.1
npm notice

2025-10-07T04:11:51.995920866Z [inf]  [5/7] RUN npm ci --ignore-scripts
2025-10-07T04:11:51.996431709Z [inf]  [6/7] COPY . .
2025-10-07T04:11:52.240380924Z [inf]  [6/7] COPY . .
2025-10-07T04:11:52.241001053Z [inf]  [7/7] RUN NODE_OPTIONS="--max-old-space-size=8192" npm run build
2025-10-07T04:11:52.469468969Z [inf]  
> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist


2025-10-07T04:11:52.718591765Z [inf]  vite v5.4.14 building for production...

2025-10-07T04:11:52.772129765Z [inf]  transforming...

2025-10-07T04:11:56.867098712Z [inf]  ✓ 1819 modules transformed.

2025-10-07T04:11:57.102830325Z [inf]  rendering chunks...

2025-10-07T04:11:57.111424088Z [inf]  computing gzip size...

2025-10-07T04:11:57.123959Z [inf]  ../dist/public/index.html                   0.93 kB │ gzip:   0.48 kB

2025-10-07T04:11:57.123971839Z [inf]  ../dist/public/assets/index-CEn-iYAd.css  126.45 kB │ gzip:  19.54 kB

2025-10-07T04:11:57.12407068Z [inf]  ../dist/public/assets/index-Cz6-_LaX.js   401.69 kB │ gzip: 124.23 kB

2025-10-07T04:11:57.12422515Z [inf]  ✓ built in 4.38s

2025-10-07T04:11:57.209552619Z [inf]  ▲ [WARNING] Duplicate key "categoriesWithData" in object literal [duplicate-object-key]

    server/services/perplexity/trendForecaster.ts:775:4:
      775 │     categoriesWithData: categoriesWithData,
          ╵     ~~~~~~~~~~~~~~~~~~

  The original key "categoriesWithData" is here:

    server/services/perplexity/trendForecaster.ts:771:4:
      771 │     categoriesWithData: categoriesWithData.length,
          ╵     ~~~~~~~~~~~~~~~~~~


2025-10-07T04:11:57.215938621Z [inf]  1 warning

  dist/index.js  484.7kb

⚡ Done in 13ms

2025-10-07T04:11:57.477576565Z [inf]  [7/7] RUN NODE_OPTIONS="--max-old-space-size=8192" npm run build
2025-10-07T04:12:11.325150827Z [inf]  importing to docker
2025-10-07T04:12:12.161169089Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2025-10-07T04:12:12.161290412Z [inf]  [auth] sharing credentials for production-us-east4-eqdc4a.railway-registry.com
2025-10-07T04:12:23.681311981Z [inf]  importing to docker
2025-10-07T04:12:41.314883378Z [inf]  [92mBuild time: 66.63 seconds[0m
2025-10-07T04:12:59.935756476Z [inf]  
2025-10-07T04:12:59.935843798Z [inf]  [35m====================
Starting Healthcheck
====================
[0m
2025-10-07T04:12:59.935849003Z [inf]  [37mPath: /health/server[0m
2025-10-07T04:12:59.935855706Z [inf]  [37mRetry window: 5m0s[0m
2025-10-07T04:12:59.935858450Z [inf]  
2025-10-07T04:13:03.153125881Z [inf]  [93mAttempt #1 failed with service unavailable. Continuing to retry for 4m56s[0m
2025-10-07T04:13:14.226692143Z [inf]  [93mAttempt #2 failed with service unavailable. Continuing to retry for 4m45s[0m
2025-10-07T04:13:26.313618782Z [inf]  [93mAttempt #3 failed with service unavailable. Continuing to retry for 4m33s[0m
2025-10-07T04:13:30.405212029Z [inf]  [93mAttempt #4 failed with service unavailable. Continuing to retry for 4m29s[0m
2025-10-07T04:13:38.478029043Z [inf]  [93mAttempt #5 failed with service unavailable. Continuing to retry for 4m21s[0m
2025-10-07T04:13:54.552045734Z [inf]  [93mAttempt #6 failed with service unavailable. Continuing to retry for 4m5s[0m
2025-10-07T04:14:24.637054249Z [inf]  [93mAttempt #7 failed with service unavailable. Continuing to retry for 3m35s[0m
2025-10-07T04:14:54.708408162Z [inf]  [93mAttempt #8 failed with service unavailable. Continuing to retry for 3m5s[0m
2025-10-07T04:15:24.781763670Z [inf]  [93mAttempt #9 failed with service unavailable. Continuing to retry for 2m35s[0m
2025-10-07T04:15:54.860137672Z [inf]  [93mAttempt #10 failed with service unavailable. Continuing to retry for 2m5s[0m
2025-10-07T04:16:24.942505223Z [inf]  [93mAttempt #11 failed with service unavailable. Continuing to retry for 1m35s[0m
2025-10-07T04:16:55.049170270Z [inf]  [93mAttempt #12 failed with service unavailable. Continuing to retry for 1m4s[0m
2025-10-07T04:17:25.254448238Z [inf]  [93mAttempt #13 failed with service unavailable. Continuing to retry for 34s[0m
2025-10-07T04:17:55.329281771Z [inf]  [93mAttempt #14 failed with service unavailable. Continuing to retry for 4s[0m
2025-10-07T04:17:55.385176986Z [inf]  
2025-10-07T04:17:55.385314627Z [inf]  [91m1/1 replicas never became healthy![0m
2025-10-07T04:17:55.385319506Z [inf]  [91mHealthcheck failed![0m
